CID100005396	Teniposide	Y	P3-2005-Singapore
CID100005402	terbinafine	Y	P2-2006-Abraham
CID100005408	testosterone	Y	P3-2005-Singapore
CID100005452	thioridazine	Y	P1-2003-NY
CID100005453	Thiotepa	Y	P3-2005-Singapore
CID100005470	tibolone	Y	P2-2006-Abraham
CID100005515	Topotecan	Y	P3-2005-Singapore
CID100005556	Triazolam	Y	P2-2006-Abraham
CID100005566	Trifluoperazine	Y	P3-2005-Singapore
CID100005578	Trimethoprim	Y	P3-2005-Singapore
CID100005582	Trimetrexate	N	P3-2005-Singapore
CID100005625	Delavirdine	N	P3-2005-Singapore
CID100005651	Vancomycin	N	P3-2005-Singapore
CID100005718	Zalcitabine	Y	P3-2005-Singapore
CID100005726	Zidovudine	Y	P2-2006-Abraham
CID100005734	Zonisamide	Y	P3-2005-Singapore
CID100006468	phencyclidine	Y	P2-2006-Abraham
CID100006503	Trometamol	N	P3-2005-Singapore
CID100008982	Nafcillin	N	P3-2005-Singapore
CID100009034	Methohexital	Y	P2-2006-Abraham
CID100017358	Sulphur Hexafluoride	Y	P2-2006-Abraham
CID100030623	Dexrazoxane	N	P3-2005-Singapore
CID100060787	saquinavir	N	P2-2006-Abraham
CID100062959	Trovafloxacin	Y	P3-2005-Singapore
CID100065281	Bacitracin	N	P3-2005-Singapore
CID100074989	Atovaquone	N	P3-2005-Singapore
CID100104778	Levodopa	Y	P3-2005-Singapore
CID102761171	Ethionamide	Y	P3-2005-Singapore
CID105281007	Dacarbazine	Y	P3-2005-Singapore
CID123690938	piroxicam	N	P3-2005-Singapore
CID125880656	Doxycycline	Y	P3-2005-Singapore
CID126275995	Minocycline	Y	P3-2005-Singapore
CID151601240	Demeclocycline	N	P3-2005-Singapore
CID100050614	Cefotetan	N	P4-2015-Hao
